start                       ::= classdef_start class_start
primary                     ::= TK_NEW TK_IDENTIFIER actual_args primary_rest
primary                     ::= TK_SUPER TK_PERIOD TK_IDENTIFIER actual_args primary_rest
primary                     ::= TK_THIS primary_rest_this primary_rest
primary                     ::= TK_IDENTIFIER primary_rest_id primary_rest
primary_rest                ::= TK_PERIOD TK_IDENTIFIER actual_args primary_rest
primary_rest                ::= LAMBDA
primary_rest_this           ::= TK_PERIOD TK_IDENTIFIER
primary_rest_this           ::= LAMBDA
primary_rest_id             ::= actual_args
primary_rest_id             ::= LAMBDA
literal                     ::= TK_NULL
literal                     ::= TK_TRUE
literal                     ::= TK_FALSE
literal                     ::= TK_INT_LITERAL
literal                     ::= TK_CHAR_LITERAL
literal                     ::= TK_STRING_LITERAL
actual_args                 ::= TK_PAREN_OPEN actual_args_rest
actual_args_rest            ::= TK_PAREN_CLOSE
actual_args_rest            ::= expr_list TK_PAREN_CLOSE
expr_list                   ::= expression expr_list_rest
expr_list_rest              ::= TK_COMMA expr_list
expr_list_rest              ::= LAMBDA
